pykospacing,soyspacing
종류도 알차게 많고 다 맛있어요,종류도 알차게 많고 다 맛있어요
맛나요,맛나요
맛있어요,맛있어요
좋아요,좋아요
커피랑 브런치 크림 파스타 먹었어요 오늘 따라 파스타가 불어서 나왔더라구 요 역시 신라 커피는 맛있어 용,커피랑 브런치크림파스타 먹었어요 오늘따라 파스타가 불어서나왔더라구요 역시 신라 커피는 맛있어용
직원 분들 너무 친절하시고 음식 맛은 대한민국 호텔부페 넘버원인데 말해 뭐 해 입니다 조금씩 일찍 입장 시켜주시는 융통성도 좋아요 쬐끔 아쉬운 건 의외로 과일류 구색이 약하다는 거,직원분들 너무 친절하시고 음식맛은 대한민국 호텔부페 넘버원인데 말해뭐해 입니다 조금씩 일찍 입장 시켜주시는 융통성도 좋아요 쬐끔 아쉬운건 의외로 과일류 구색이 약하다는 거
비싸지만 좋은 곳,비싸지만 좋은곳
항상 친절하시고 음식도 맛있네요,항상 친절하시고 음식도맛있네요
디저트류가 좋았어요,디저트류가 좋았어요
가성비 짱 음식 맛이 넘 좋아요,가성비 짱 음식맛이 넘 좋아요
굿,굿
신라호텔에 오면 정말 꼭 해야 할 꿀팁 정리했습니다 1 발렛을 꼭 하세요 제휴카드가 있으면 무료지만 제휴 카드가 없더라도 33000원 결제 시 가 발렛을 해주시고요 체크인 시간 아깝고 주차장에서 왔다 갔다 짐 옮기기 어려운 모든 걸 해결할 수 있습니다 여 기 서 꿀팁은 체크아웃 전 전화로 0번 눌러서 차번호 알려주시면 미리 뺴 주십니다 일층 내려와서 차뺴 달라고 하면 1520분 걸려 요 2 신라호텔 바로 주변 택시 타고 기본요금 차로도 주차 가능한 맛집 중 맛집 신라호텔이 비싸서 가성비 혹은 멋진 공간들을 찾으신다면 을지로에 위치한 행 2PM8PM 추천 드립니다 매일 저녁 인디 가수들의 라이브 공연도 매일 하고 와인이나 맥주 술도 저렴 라자냐 파스타와 몽둥이고기가 유명한 곳이라 저녁에 코스로 들르기 좋은 곳이에요,신라호텔에 오면 정말 꼭 해야할 꿀팁 정리했습니다 1 발렛을 꼭하세요 제휴카드가 있으면 무료지만 제휴카드가 없더라도 33000원 결제시 가발렛을 해주시고요 체크인시간 아깝고 주차장에서 왔다갔다 짐옮기기 어려운 모든걸 해결할수 있습니다 여 기서 꿀팁은 체크아웃전 전화로 0번 눌러서 차번호 알려주시면 미리 뺴주십니다 일층내려와서 차뺴달라고 하면 1520분 걸려요 2 신라호텔 바로 주변 택시타고 기본요금 차로도 주차가능한 맛집 중 맛집 신라호텔이 비싸서 가성비 혹은 멋진 공간들을 찾으신다면 을지로에 위치한 행2PM8PM 추천드립니다 매일저녁 인디가수들의 라이브공연도 매일하고 와인이나 맥주 술도 저렴 라자냐파스타와 몽둥이고기가 유명한곳이라 저녁에 코스로 들르기 좋은곳이에요
네 번째 방문만에 창가 자리에서 먹게 되어서 기쁨 그리고 카페라떼 맛집,네번째 방문만에 창가자리에서 먹게 되어서 기쁨 그리고 카페라떼 맛집
굿,굿
신라호텔 파크뷰 조식 이용했습니다 11층이라 뷰도 훌륭하고 객실 컨디션이나 청결 서비스 상태 좋고 직원 분들이 매우 친절하시고 어디에나 어느 곳이든 다 상주해 계셔서 호텔 서비스 이용하는데 매우 편했습니다 물론 5성급 호텔이라서 숙박비나 발렛 파킹 비용이 비싼 편이지만 돈 쓰러오는 곳인 만큼 가치 있어요,신라호텔 파크뷰 조식 이용했습니다 11층이라 뷰도 훌륭하고 객실 컨디션이나 청결 서비스상태 좋고 직원분들이 매우 친절하시고 어디에나 어느곳이든 다 상주해계셔서 호텔 서비스 이용하는데 매우 편했습니다 물론 5성급 호텔이라서 숙박비나 발렛파킹비용이 비싼편이지만 돈쓰러오는곳인만큼 가치있어요
분위기 좋아요,분위기 좋아요
부모님 효도 여행으로 방문 신라호텔 호캉스도 시켜드리고 뷔페도 먹었는데 만족해하시더라구 요 다른 뷔페들보다 더 맛있다고 하셔서 뿌듯했습니다,부모님 효도여행으로 방문 신라호텔 호캉스도 시켜드리고 뷔페도 먹었는데 만족해하시더라구요 다른 뷔페들보다 더 맛있다고 하셔서 뿌듯했습니다
굿,굿
240218 토 너무 비쌈 애슐리 퀸즈가 짱인 듯,240218토 너무 비쌈 애슐리 퀸즈가 짱인듯
사람이 많아서 복잡하긴 하지만 맛있게 잘 먹었습니다,사람이 많아서 복잡하긴 하지만 맛있게 잘 먹었습니다
비싼 만큼 서비스와 맛이 있어요 특별한 날 부모님과 함께 오기 좋아요,비싼만큼 서비스와 맛이 있어요 특별한날 부모님과 함께 오기 좋아요
창가 자리는 보기만 하고 부스 좌석 안내받음 안락하고 좋았어요 대게는 차갑고 짜고 짜장면 도 삭면은 불어 있고 문어 숙회는 너무 안 익은 느낌 양갈비 맛있었어요 딸기 달달 한라봉 새콤달콤 약 15분 정도 일찍 입장해서 좋았지만 모든 음식 코너에 긴 줄 디저트부터 시작했네요 직원 분들 서비스가 넘 좋아서 모든 게 커버되는 거 같아요,창가자리는 보기만 하고 부스좌석 안내받음 안락하고 좋았어요 대게는 차갑고 짜고 짜장면 도삭면은 불어있고 문어숙회는 너무 안익은 느낌 양갈비 맛있었어요 딸기 달달 한라봉 새콤달콤 약 15분 정도 일찍 입장해서 좋았지만 모든 음식코너에 긴줄 디저트부터 시작했네요 직원분들 서비스가 넘 좋아서 모든게 커버되는거 같아요
가족들이랑 저녁 먹으러 갔다 왔어요 음식들이 다 맛있고 매장도 깨끗했어요,가족들이랑 저녁먹으러 갔다왔어요 음식들이 다 맛있고 매장도 깨끗했어요
맛있어오,맛있어오
평일 브런치 다녀왔는데 금요일이라 그런지 사람 엄청 많네요 대게 쯔란 양념 등 갈비 피칸파이 딸기 특히 맛있던 것 같습니다 좌석 간격이 좀 좁고 옆 좌석 이야기가 너무 잘 들리는 것은 좀 아쉬웠어요,평일 브런치 다녀왔는데 금요일이라 그런지 사람 엄청 많네요 대게 쯔란양념등갈비 피칸파이 딸기 특히 맛있던 것 같습니다 좌석 간격이 좀 좁고 옆 좌석 이야기가 너무 잘 들리는 것은 좀 아쉬웠어요
생각보다 음식이 종류가 적어서 속상해요,생각보다 음식이 종류가 적어서 속상해요
가격 대비 면 그냥 그랬음 대게로 뽕 뽑으라는데 막상 넘 차가워서 쉽게 물림 다른 것들도 하나씩 먹었는데 맛있다 정도 디카페인 바닐라 라떼 맛났음 아스크림 필수,가격대비 면 그냥 그랬음 대게로 뽕뽑으라는데 막상 넘 차가워서 쉽게 물림 다른것들도 하나씩 먹었는데 맛있다 정도 디카페인바닐라라떼 맛났음 아스크림 필수
서비스 굿,서비스 굿
신라호텔이 호텔 뷔페 중 1등이라고 생각하는데 이번에도 그 생각이 공고해졌습니다 음식 퀄리티가 최상입니다 가 짓수도 많구 요 디저트의 퀄리티도 남 다릅니다,신라호텔이 호텔 뷔페 중 1등이라고 생각하는데 이번에도 그 생각이 공고해졌습니다 음식 퀄리티가 최상입니다 가짓수도 많구요 디저트의 퀄리티도 남다릅니다
특별한 날 가 기 좋아요,특별한 날 가기 좋아요
너무 맛있고 분위기 좋습니다,너무 맛있고 분위기 좋습니다
애기가 스테이크 너무 잘 먹었어요 언제나 더 파크뷰는 흠이 없어요 친절함과 식사의 품질은 어느 곳과 비교가 되질 않아요,애기가 스테이크 너무 잘먹었어요 언제나 더파크뷰는 흠이없어요 친절함과 식사의 품질은 어느곳과 비교가되질않아요
좋아요,좋아요
여기 포함 호텔 뷔페 3곳 가 봄 여기가 직원 분들이 제일 친절하심 그런데 음식은 맛 없는 건 없었지만 특별히 엄청 맛있다고 느낀 게 없어서 아쉬웠음 그리고 좌석 배정도 랜덤이어서 나 아니어도 내가 앉은 자리를 누군가가 앉았겠지만 이 돈 내고 이런 좌석에 서 또 다시 불편하게 식사하고 싶진 않음 다른 뷔페보다 확실히 좌석이 불편함 편한 좌석도 물론 있었는데 혹시나  불편한 좌석 걸리면 옷 놓기도 애매하고 밥 먹기 좀 힘듦 기념 사진도 찍어주셨는데 조명도 별로인데다가 사진도 열심히는 찍어주셨는데 귀 신처럼 나옴 직원분이 이 상하게 나와서 한 장 더 찍자고 먼저 말씀 하실 정도였음 적으면서 다시 생각해보니 확실히 별로였네요,여기 포함 호텔뷔페 3곳 가봄 여기가 직원분들이 제일 친절하심 그런데 음식은 맛없는건 없었지만 특별히 엄청 맛있다고 느낀게 없어서 아쉬웠음 그리고 좌석 배정도 랜덤이어서 나 아니어도 내가 앉은 자리를 누군가가 앉았겠지만 이 돈 내고 이런 좌석에 서 또 다시 불편하게 식사하고 싶진 않음 다른 뷔페보다 확실히 좌석이 불편함 편한 좌석도 물론 있었는데 혹시나 불편한 좌석 걸리면 옷 놓기도 애매하고 밥 먹기 좀 힘듦 기념 사진도 찍어주셨는데 조명도 별로인데다가 사진도열심히는 찍어주셨는데 귀 신처럼 나옴직원분이 이상하게 나와서 한장 더 찍자고 먼저 말씀하실 정도였음 적으면서 다시 생각해보니 확실히 별로였네요
몇 번 갈 때 마다 늘 테이블이 협소한 게 가장 아쉽지만 22일 생일이라 디너로 갔는데 서비스도 메뉴도 대 만족 입니다,몇번 갈때 마다 늘 테이블이 협소한게 가장 아쉽지만 22일 생일이라 디너로 갔는데 서비스도 메뉴도 대만족 입니다
초밥이 입에서 녹아요,초밥이입에서녹아요
신라호텔 파크뷰 부페 맛 남캅 비싸긴 하지만 맛있게 잘 먹고 갑니다 음식이 너무 맛있어서 사진을 못 찍음 집에 가는 길에 로비 장식만 찍읍니다,신라호텔 파크뷰 부페 맛남캅 비싸긴 하지만 맛있게 잘 먹고 갑니다 음식이 너무 맛있어서 사진을 못 찍음 집에 가는 길에 로비 장식만 찍읍니다
굿,굿
너무 맛있어요,너무맛있어요
방문날 5성급 호텔 뷔페 먹는다고 좋아라 하고 갔습니다 신라호텔 입구에서 셔틀 타고 올라오면 편하고 좋더라구요 그런데 원래 이런 것인지 도 때 기 시장 같은 느낌은 뭘까요 우아하게 먹는 게 아니라 한 접시 떠와서 먹고 나면 또 가서 줄을 5분 이상 서야 했던 듯 합니다 연말 기분 내기에는 좋았고 로제 스파클링 와인은 무한으로 따라 주더라구요 음식은 신선해서 다른 뷔페보다는 먹을 만 했어요 직원분들은 엄청 차절 해요 역 쉬 호텔리어 서비스 마인드 굿 그러나 다음에는 누가 초대하면 모를까 내 돈 내산은 안 가고 싶은 곳이였습니다,방문날 5성급 호텔 뷔페 먹는다고 좋아라하고 갔습니다 신라호텔 입구에서 셔틀타고 올라오면 편하고 좋더라구요그런데 원래 이런것인지 도때기시장같은 느낌은 뭘까요 우아하게 먹는게 아니라 한접시 떠와서 먹고 나면 또 가서 줄을 5분이상 서야 했던 듯 합니다 연말기분 내기에는 좋았고 로제스파클링 와인은 무한으로 따라 주더라구요 음식은 신선해서 다른 뷔페보다는 먹을만 했어요직원분들은 엄청 차절해요 역쉬 호텔리어 서비스마인드 굿 그러나 다음에는 누가 초대하면 모를까 내돈내산은 안가고 싶은 곳이였습니다
연말에 평일 디너를 어떻게든 다녀왔었습니다 사람이 많았지만 즐거웠고 구성이 알차서 좋았어요,연말에 평일 디너를 어떻게든 다녀왔었습니다 사람이 많았지만 즐거웠고 구성이 알차서 좋았어요
분위기도 너무 좋고 음식 하나하나 다 만족해 하며 맛있게 먹고 왔습니다 샐러드 킹크랩 스 시 모든 재료가 싱싱하고 맛있습니다 고기 디저 트러버 분들 여기 무조건 추천드립니다 만족한 저녁 식사였습니다,분위기도 너무 좋고 음식 하나하나 다 만족해 하며 맛있게 먹고 왔습니다 샐러드 킹크랩 스시 모든 재료가 싱싱하고 맛있습니다 고기디저트러버 분들 여기 무조건 추천드립니다 만족한 저녁식사였습니다
연말 모임하기 좋아요 회랑 대게 디저트까지 푸짐해요,연말모임하기 좋아요 회랑 대게 디저트까지 푸짐해요
진짜 진짜 맛나게 먹고 왓습니다 또 가 고 싶네요 진짜 너무 좋앗습니다 친절함도 최고 엿 음요,진짜 진짜 맛나게 먹고 왓습니다 또 가고 싶네요 진짜 너무 좋앗습니다 친절함도 최고 엿음요
굿,굿
주차 타워에 대고 셔틀 혹은 걸어서 이동합니다 비용이 조금 세긴 하지만 디너 부 페로 오시는 거 추천하고 각자 소중한 사람들과 특별한 시간 보내기 좋습니다,주차 타워에 대고 셔틀 혹은 걸어서 이동합니다 비용이 조금 세긴 하지만 디너 부페로 오시는거 추천하고 각자 소중한 사람들과 특별한 시간 보내기 좋습니다
굿,굿
좋아요,좋아요
너무 친절 음식도 너무 맛있어 욤 역시 신라호텔 체고,너무친절 음식도 너무맛있어욤 역시 신라호텔 체고
음식이 맛있어요,음식이 맛있어요
친구들 모임으로 가서 맛있게 먹고 대접받고 왔네요 양갈비 맛있다고 하는데 전 양갈비도 좋았지만 스테이크 정말 맛 있었습니다,친구들 모임으로 가서 맛있게 먹고 대접받고 왔네요 양갈비 맛있다고 하는데 전 양갈비도 좋았지만 스테이크 정말 맛있었습니다
평일 저녁 식사하러 방문하였습니다 서울에 있는 거의 모든 호텔 뷔페는 다 가 봤지만 파크뷰 만한 곳이 없는 거 같기도 해요 덕분에 기 분 좋은 저녁 식사와 함께 즐거운 시간 보내고 왔습니다 메뉴 구성도 알차고 바로바로 내어 주시는 음식 덕분에 역시 더 파크뷰네요 하고 말 할 수잇네요,평일 저녁식사하러 방문하였습니다 서울에 있는 거의 모든호텔뷔페는 다 가봤지만 파크뷰만한곳이 없는거같기도해요 덕분에 기분좋은 저녁식사와 함께 즐거운 시간 보내고왔습니다 메뉴 구성도 알차고 바로바로 내어주시는 음식덕분에 역시 더 파크뷰네요 하고 말할수잇네요
대게와 양갈비를 먹어야 한다고 하더라구 요 전체적으로 맛있습니다 하지만 배가 불러 힘들어요,대게와 양갈비를 먹어야 한다고 하더라구요 전체적으로 맛있습니다 하지만 배가 불러 힘들어요
비싼 만큼 값어치 하는 곳 다 맛있는데 디저트 먹을 배는 꼭 남겨 두세요,비싼만큼 값어치 하는곳 다 맛있는데 디저트먹을 배는 꼭 남겨두세요
신라호텔 더파크뷰 호텔 뷔페 중에서도 음식의 퀄리티와 맛이 단연 으뜸이라 할 수 있죠 가격은 좀 있는 편이지만 기념일에 갔다 오기에 손색이 없는 구성과 친절한 서비스 이 감탄했고 음식 가짓수만 많은 게 아니라 한 메뉴 한 메뉴가 높은 품질의 식재료로 만들어졌다는 게 느껴졌어요 뷔페라고 모든 게 셀프가 아니라 충분한 스텝 인력이 배치되어 있어서 편하게 잘 이용했습 니다 더파크뷰는 앞으로도 계속 방문할 예정이에 요 한 가지 아쉬운 점은 좌석이 너무 붙어 있어서 옆 테이블 대화가 모두 들리고 privacy가 없다는 점이 조금 아쉽습니다 이 부분은 분명히 개선될 수 있는 점 같아요,신라호텔 더파크뷰 호텔 뷔페 중에서도 음식의 퀄리티와 맛이 단연 으뜸이라 할 수 있죠 가격은 좀 있는 편이지만 기념일에 갔다오기에 손색이 없는 구성과 친절한 서비스이 감탄했고 음식 가짓수만 많은게 아니라 한 메뉴 한 메뉴가 높은 품질의 식재료로 만들어졌다는게 느껴졌어요 뷔페라고 모든게 셀프가 아니라 충분한 스텝인력이 배치되어 있어서 편하게 잘 이용했습니다 더파크뷰는 앞으로도 계속 방문할 예정이에요 한가지 아쉬운 점은 좌석이 너무 붙어있어서 옆테이블 대화가 모두 들리고 privacy가 없다는 점이 조금 아쉽습니다 이 부분은 분명히 개선될 수 있는 점 같아요
좋아요,좋아요
부진 언니 잘 먹고 갑니다,부진 언니 잘 먹고 갑니다
전통의 신라 메뉴 하나하나 다 훌륭 양갈비와 안심 너무 연하고 테이블마다 나오는 스프도 맛있어요 베이커리류는 전반적으로 좀 단맛이 강함 12월부터 가격 인상해서 슬픔,전통의 신라 메뉴 하나하나 다 훌륭 양갈비와 안심 너무 연하고 테이블마다 나오는 스프도 맛있어요 베이커리류는 전반적으로 좀 단맛이 강함 12월부터 가격 인상해서 슬픔
말해 뭐 하나요 맛있는 게 너무 많아서 배가 부른 내가 싫을 정도예요,말해뭐하나요 맛있는게 너무 많아서 배가 부른 내가 싫을 정도예요
와이프 생일에 처음 가본 호텔 뷔페 최고였어요 아이를 위한 도화지와 색연필까지 감동이네요 재방문 의사 100입니다 대게랑 양갈비 안심스테이크는 사랑입니다 디저트 및 과일 모두 최고였어요,와이프 생일에 처음 가본 호텔 뷔페 최고였어요 아이를 위한 도화지와 색연필까지 감동이네요 재방문 의사 100입니다 대게랑 양갈비 안심스테이크는 사랑입니다 디저트 및 과일 모두 최고였어요
서울 3대 뷔페어서 점심 먹었는데 너무 맛있어요 중식 베이징 덕 크림새우 등 최고,서울3대뷔페어서 점심 먹었는데 너무 맛있어요 중식 베이징덕 크림새우 등 최고
다음에 또 갈거에요,다음에 또갈거에요
베스트 메뉴는 양갈비였습니 당 안심 스테이크 회 대게도 진짜 배터지게 먹었네요 그리고 딤섬류도 은 근 별미에요 막판에 배 불러서 디저트 많이 못 먹은 게 아쉽네요 신라 더 파크뷰 최고,베스트 메뉴는 양갈비였습니당 안심스테이크 회 대게도 진짜 배터지게 먹었네요 그리고 딤섬류도 은근 별미에요 막판에 배불러서 디저트 많이 못먹은게 아쉽네요 신라 더파크뷰 최고
신라신라 했어요,신라신라했어요
메뉴 구성이 알차고 맛있어요 또 가고 싶다,메뉴 구성이 알차고 맛있어요 또가고 싶다
굿,굿
역시 신라 더 파크뷰입니다 특별한 메뉴도 메뉴지만 흔한 메뉴들도 참 정갈하고 맛있어요 특별한 날 맘 먹고 가서 맛있는 밥 먹고 왔어요 자주 가기에는 부담이지만 한 번 다녀오고 나면 아주 행복합니다,역시 신라 더 파크뷰입니다 특별한 메뉴도 메뉴지만 흔한 메뉴들도 참 정갈하고 맛있어요 특별한 날 맘 먹고 가서 맛있는 밥 먹고 왔어요 자주 가기에는 부담이지만 한번 다녀오고 나면 아주 행복합니다
서비스카도 있고 주차장도 넓고 자리도 지정해줘서 좋음 계절 음식으로 깔끔하게 되어 있고 근사한 뷰 먹으면서 저녁 먹기에 추천할 곳 저녁에 가서 야경 먹으면서 음식 보자 서울의 중심지 신라호텔 재방문 의사 너무 있음,서비스카도 있고 주차장도 넓고 자리도 지정해줘서 좋음 계절음식으로 깔끔하게 되어있고 근사한 뷰 먹으면서 저녁먹기에 추천할곳 저녁에 가서 야경먹으면서 음식보자 서울의 중심지 신라호텔 재방문의사 너무있음
처음 가 본 신라호텔 더 파크뷰 맛있었어요 디저트 쪽 메뉴들 특히 요거트 아이스크림과 퐁 당 쇼콜라 최고 좋아하는 게 많았어서 특히 기억에 남 고 쌀국수 도 삭면으로 만든 짜장면도 별미였어요 꽃게 탕면보다 저 두 개를 더 추천하고 싶어요 샐러드랑 회 코너는 재료가 다양하고 신선해서 여러 번 먹었어요 개인적으로 북경오리 LA 갈비는 좀 별로였고 스테이크 아주 부드러웠어요  양갈비도 맛있다고 하네요 여유만 된다면 당연 재방문 하고 싶은 곳,처음 가 본 신라호텔 더 파크뷰 맛있었어요 디저트쪽 메뉴들특히 요거트아이스크림과 퐁당쇼콜라 최고 좋아하는 게 많았어서 특히 기억에 남고 쌀국수 도삭면으로 만든 짜장면도 별미였어요 꽃게탕면보다 저 두개를 더 추천하고 싶어요 샐러드랑 회 코너는 재료가 다양하고 신선해서 여러번 먹었어요 개인적으로 북경오리 LA갈비는 좀 별로였고 스테이크 아주 부드러웠어요 양갈비도 맛있다고 하네요 여유만 된다면 당연 재방문 하고 싶은 곳
마카롱 너무 맛 나고 양고기 냄새 안 나서 좋았어용,마카롱 너무 맛나고 양고기 냄새 안나서 좋았어용
가격은 비싸지만 비싼 값어치를 하는 곳 친절한 응대와 서비스도 넘 만족,가격은비싸지만 비싼값어치를하는곳 친절한응대와 서비스도 넘 만족
신선하고 질이 좋습니다,신선하고 질이 좋습니다
다양한 음식이 많았어요 맛있게 잘 먹었어요 휴일이라 사람이 많았어요,다양한 음식이 많았어요 맛있게 잘 먹었어요 휴일이라 사람이 많았어요
굿,굿
신라호텔 더 파크뷰 뷔페 인당 가격대가 잇지만 대게나 음식 퀄리티가 좋아요 간도 딱 좋고 전체적으로 종류의 발란스가 좋앗습니다 직원 분들 친절하시 구 주차도 편해요 가족 단위 손님들이 많으시더라구 요 특별한 날 가족들과 오기에 좋은 거 같아요,신라호텔 더 파크뷰 뷔페 인당 가격대가 잇지만 대게나 음식 퀄리티가 좋아요 간도 딱좋고 전체적으로 종류의 발란스가 좋앗습니다 직원분들 친절하시구 주차도 편해요 가족단위 손님들이 많으시더라구요 특별한 날 가족들과 오기에 좋은거같아요
맛있어요,맛있어요
오랫만에 디너 왓어요 스파클링 워터 무제한이였구 용 전엔 안 그랫던 거 같은데 북경오리가 참 맛잇엇어요,오랫만에 디너왓어요 스파클링워터 무제한이였구용 전엔 안그랫던거같은데 북경오리가 참 맛잇엇어요
굿,굿
역시 신라호텔 분위기 좋은 곳에서 맛있는 음식 잘 먹고 왔습니다 멀리 보이는 남산타워와 함께 너무 좋은 분위기였어요,역시 신라호텔 분위기 좋은 곳에서 맛있는 음식 잘 먹고 왔습니다 멀리 보이는 남산타워와 함께 너무 좋은 분위기였어요
생일날 3대 호텔 신라호텔로 예약했습니다 재료는 다 신선한 편이였고 음식 종류가 많은 건 아니였어요 다 만 있는 음식들이 다 맛있어요 배 불러서 많이 못 먹은 게 후회되네요 디저트 케익은 정말 끝내주네요,생일날 3대 호텔 신라호텔로 예약했습니다 재료는 다 신선한 편이였고 음식종류가 많은건 아니였어요 다만 있는 음식들이 다 맛있어요 배불러서 많이 못먹은게 후회되네요 디저트 케익은 정말 끝내주네요
대한민국 최고 5성급 호텔에 걸 맞는 멋진 인테리어와 고급스러운 분위기 육류 해산물 중식 일식 디저트까지 풍부하고 맛있는 음식 23층에 있는 미쉐린 2스타에 빛나는 라연에도 뒤지지 않는 남자 직원 분들의 수준 높은 친절한 서비스에 너무나 기 분 좋게 감동했 지만 개념 없는 웨이트리스 때문에 어 이가 없었던 곳 명품 매장에서 일한다고 본인이 명품이라고 착각하고 편한 옷차림의 고객 분들 함부 로 평가하고 깔보고 무시하는 한 심한 직원처럼 5성급 호텔에서 일한다고 본인이 5성급이라 착각하고 뭐 좀 요구하면 짜증 내는 표정 고객을 꾸중하는 듯한 말투와 형편없는 서비스 한 두 번 참다가 정색하고 성함 좀 말씀해 주시라고 너무 불친절해서 관리자님에게 말씀드리겠다고 하니 그때부턴 갑자기 환한 미소와 함께 급 친절 하진짜 하지만 웨이트리스 빼곤 모든 게 너무나,대한민국 최고 5성급호텔에 걸맞는 멋진인테리어와 고급스러운 분위기 육류해산물중식일식디저트까지 풍부하고 맛있는음식 23층에 있는 미쉐린 2스타에 빛나는 라연에도 뒤지지 않는 남자직원분들의 수준높은 친절한 서비스에 너무나 기분좋게 감동했 지만 개념없는 웨이트리스 때문에 어이가 없었던곳 명품매장에서 일한다고 본인이 명품이라고 착각하고 편한옷차림의 고객분들 함부로 평가하고 깔보고 무시하는 한심한 직원처럼 5성급 호텔에서 일한다고 본인이 5성급이라 착각하고 뭐좀 요구하면 짜증 내는표정 고객을 꾸중하는듯한 말투와 형편없는 서비스 한두번참다가 정색하고 성함 좀 말씀해주시라고 너무 불친절해서 관리자님에게 말씀드리겠다고 하니 그때부턴 갑자기 환한미소와 함께 급친절 하진짜 하지만 웨이트리스 빼곤 모든게 너무나
모임으로 갔는데 너무 재미있고 맛있었어요,모임으로 갔는데 너무 재미있고 맛있었어요
종류가 다양해요 스시 맛있었고 고기류는 solo 디저트도 생각보다는 별 루였어요,종류가 다양해요 스시맛있었고 고기류는 solo 디저트도 생각보다는 별루였어요
좋아요,좋아요
맛있어요,맛있어요
음식이 전체적으로 신선하고 너무너무 맛이 좋았습니다 근데 디저트 코너에 있는 오이라 임주스는 맛이 없어요 쿨라임모히토처럼 음식의 느끼함을 없애주는 음료라던지 소화에 도움 될 만한 매실 음료가 좋을 듯해요,음식이 전체적으로 신선하고 너무너무 맛이좋았습니다 근데 디저트코너에 있는 오이라임주스는 맛이없어요 쿨라임모히토처럼 음식의 느끼함을 없애주는 음료라던지 소화에 도움될만한 매실 음료가 좋을듯해요
굿 테이스팅,굿 테이스팅
굿굿,굿굿
진짜 파크뷰 최고 와 또 가고 싶다 돈 벌어야 하는 이유를 찾음,진짜 파크뷰 최고 와 또가고싶다 돈벌어야하는 이유를 찾음
음식이 정말 맛있어요,음식이 정말 맛있어요
중식 메뉴 일식 메뉴 순으로 좋았어요 안쪽 2인석이었는데 조금 더 밝았으면 싶어요 커피가 맛있었습니다,중식 메뉴 일식 메뉴 순으로 좋았어요 안쪽 2인석이었는데 조금 더 밝았으면 싶어요 커피가 맛있었습니다
